CODE,CNT,SCIE_mean,SCIE_quant_05,SCIE_quant_25,SCIE_quant_50,SCIE_quant_75,SCIE_quant_95,SCIELP_perc,LPANY_perc,LPALL_perc,iso3c,GDP
ALB,Albania,397.373213559,231.29428,345.15106,402.839550522,458.72806,539.29506,0.535075044006,0.698122592169,0.417667164439,ALB,10361.4332161
ARE,United Arab Emirates,448.370295863,305.853470417,383.38306,446.41924,510.29466,599.53376,0.354183543983,0.504743996015,0.283711907475,ARE,61172.9947875
ARG,Argentina,405.632004986,271.29802,352.98396,407.25476,462.36478,534.91232,0.511770042666,0.723665739287,0.435714348627,ARG,
AUS,Australia,521.494746315,358.67214,455.0914,524.4685,589.64938,677.11672,0.130129602228,0.223786293024,0.0900141776578,AUS,42596.2941187
AUT,Austria,505.781247068,352.42448,442.503858274,509.64192,569.88064,645.31892,0.15204494615,0.249993102467,0.107188765383,AUT,45858.2468364
BEL,Belgium,505.457458843,329.95152,440.26484,514.30436,576.78106,652.21932,0.172606665696,0.235233145651,0.110029252344,BEL,41930.6618333
BGR,Bulgaria,446.468709376,288.770136465,374.6177,448.09772,517.94108,605.31518,0.370457128498,0.503322214802,0.306261722922,BGR,16097.8343137
BRA,Brazil,401.619684839,284.53936,350.55952,398.20962,449.9627,530.34316,0.55994556283,0.72504817179,0.445945485501,BRA,15246.2607663
CAN,Canada,525.441292143,374.15142,469.26518,528.10518,585.91944,663.96868,0.0989277962602,0.163425187162,0.062292551396,CAN,42143.9687843
CHE,Switzerland,515.297523464,362.86834,454.99816,519.99256,578.646,650.16786,0.120863977252,0.177154321796,0.0734230344478,CHE,57205.3721892
CHL,Chile,444.933919695,325.38232,390.37672,441.555538756,497.42634,573.89036,0.341121798239,0.553749242646,0.251792430656,CHL,21370.0993066
CHN,China-Shanghai,580.117830848,439.51882,527.7322,588.52485553,637.20626,694.834,0.0263197754239,0.0438989278176,0.0163376359208,CHN,11219.92767
COL,Colombia,398.678631616,280.43642,350.37298,397.92988,444.92728,517.75456,0.567731709624,0.769493132211,0.449094262963,COL,12058.4613037
CRI,Costa Rica,429.350967542,326.1283,384.68856,427.76948,472.5289,540.88026,0.38942618081,0.641499908101,0.241667152177,CRI,13839.4689226
CZE,Czech Republic,508.299079354,364.08058,448.84374,511.78664,569.88064,642.05518,0.132202101189,0.251165507777,0.0911417498897,CZE,28727.9072629
DEU,Germany,524.120799257,365.2928,462.7378,531.08916,590.95486,664.43494,0.117348461407,0.208221523659,0.0869996107723,DEU,43600.1134008
DNK,Denmark,498.474201429,344.21858,441.10406,502.18204,561.48828,637.76578,0.16080303279,0.216696079931,0.0913988716986,DNK,44246.3306157
ESP,Spain,496.445822824,355.78144,441.47706,500.2238,555.52032,626.7624,0.149450474559,0.275627386656,0.105837608022,ESP,32235.5959173
EST,Estonia,541.404756164,416.139291358,490.33942,540.787,595.43082,664.99442,0.042149994055,0.128636201218,0.0289182348466,EST,25921.028597
FIN,Finland,545.441939988,391.77548,488.3812,550.4849,606.3409,682.71168,0.0700274935355,0.150467666686,0.0541774734979,FIN,40437.5938723
FRA,France,498.970894151,326.59456,435.2294,505.35246,569.13464,643.36068,0.183478864795,0.266873952389,0.129222333572,FRA,37462.3250299
GBR,United Kingdom,514.129321055,346.7363,449.30996,517.6613,583.86798,665.08766,0.144602396341,0.238140338972,0.113998209475,GBR,37569.3152812
GRC,Greece,466.722029489,323.9836,410.33196,469.6382,524.65498,600.18648,0.248855095892,0.394745963166,0.166377669569,GRC,25980.0865157
HKG,Hong Kong-China,554.937434396,406.88174,507.96344,562.88698,610.25738,670.96232,0.0521461796966,0.0984142370486,0.0380037838836,HKG,51274.060314
HRV,Croatia,491.356582834,357.27342,434.48342,492.11116,548.71316,621.91346,0.162856345515,0.324218582911,0.115363521966,HRV,21016.0187293
HUN,Hungary,494.302351222,348.41478,432.71166,496.5871,556.91904,633.75606,0.179120317269,0.308296762854,0.134836299168,HUN,22701.4502235
IDN,Indonesia,381.911484866,280.43638,339.36964,380.02612,421.8016,490.24616,0.69123661955,0.81209470814,0.512919116072,IDN,9453.69822832
IRL,Ireland,522.003959197,370.51476,464.22976,525.68072,584.05444,658.28048,0.104561729453,0.181061391961,0.0663790455344,IRL,46063.3445925
ISL,Iceland,478.154596195,316.43044,416.29988,480.626479858,546.1022,627.442437875,0.230527765095,0.291019073055,0.140653223136,ISL,40278.3870438
ISR,Israel,470.072661823,293.86422,398.150724954,473.4614,545.26298,632.357294825,0.286983127532,0.374510054699,0.191353331913,ISR,31993.6238428
ITA,Italy,493.541481805,341.51434,432.89818,496.9601,557.75832,635.24804,0.181619926508,0.294429714249,0.121396989505,ITA,35899.7799659
JOR,Jordan,409.367214687,280.52966,358.01938,410.4252,460.96606,535.378596783,0.498397552392,0.722858292852,0.424754051194,JOR,10432.1751003
JPN,Japan,546.735599775,384.12908,488.0082,554.58784,610.91008,685.50914,0.076872089147,0.130964400078,0.0549610074114,JPN,35735.6167173
KAZ,Kazakhstan,424.707522974,316.05744,377.5084,423.75978,470.10444,537.80306,0.422311395039,0.64641093982,0.317662879947,KAZ,23248.9925905
KOR,Korea,537.787621535,400.91382,487.35544,542.18574,592.81984,656.88176,0.0612075726449,0.109055097718,0.0435371841662,KOR,32222.5939425
LIE,Liechtenstein,524.694992276,396.088222994,468.379468863,525.447819811,591.537974712,654.44203272,0.103963594939,0.180403012354,0.0617731893887,LIE,
LTU,Lithuania,495.700086397,358.5789,441.943304796,498.82508,552.72286,627.6949,0.153583932013,0.290930210007,0.124075899604,LTU,24475.050751
LUX,Luxembourg,491.21517567,323.983149554,421.05558,494.251357474,564.465444762,643.99632673,0.220159150041,0.300546229445,0.151262472732,LUX,90788.2865762
LVA,Latvia,502.186192088,376.66914,450.3357,503.860487552,555.52032,621.72698,0.117990294002,0.243741544864,0.0842758509376,LVA,21122.2982149
MAC,Macao-China,520.570875334,390.236824404,471.712971017,524.235322022,573.843616084,634.68854,0.0818225771699,0.144090754091,0.0534706172349,MAC,127938.918712
MEX,Mexico,414.920147715,308.3178,371.07422,414.8079,458.1686,524.282,0.470271079129,0.622136519119,0.32720212259,MEX,16289.5652781
MNE,Montenegro,410.097602263,284.16636,353.823206055,407.25475211,464.8825,544.88994,0.515917830093,0.624216501208,0.378966481472,MNE,13812.6959433
MYS,Malaysia,419.502648534,300.57816,365.66584,418.53786,470.38418,544.51698,0.458577527373,0.626815702638,0.38358516634,MYS,23124.6604806
NLD,Netherlands,522.055821726,359.51138,458.82136,528.57144,589.27638,660.89146,0.124827351363,0.186063421319,0.0874144453686,NLD,46448.8847992
NOR,Norway,494.523934741,332.749,431.68594,499.01158,561.30176,644.29316,0.188646158232,0.266483617523,0.109610604338,NOR,65399.8360847
NZL,New Zealand,515.636318701,346.64304,446.23274,518.03432,589.649388789,676.091,0.160250344669,0.253570142721,0.113649329047,NZL,33065.5112359
PER,Peru,373.113448374,257.8702,323.51734,370.14174,421.42856,496.49386,0.695270636248,0.796200142958,0.557709149992,PER,11051.2537714
POL,Poland,525.816445438,387.39276,469.17196,527.3592,581.62998,662.38344,0.0812316141504,0.163373078513,0.0556786504789,POL,23598.5592764
PRT,Portugal,489.274731982,339.46288,431.96568,492.5774,550.1119,623.40544,0.181108339084,0.283706353889,0.130531887071,PRT,27125.1544348
QAT,Qatar,383.642553387,235.879042176,312.14098,371.524950878,448.867046317,568.963761336,0.63893229377,0.734357949162,0.535278333292,QAT,135421.723986
QRS,Perm(Russian Federation),479.859030777,345.33756,427.58298,484.27824,536.31106,607.55318,0.193533096117,0.298628021952,0.113706331567,,
QUA,Florida (USA),484.996823663,340.30212,422.73408,484.83774,546.66166,627.1354,0.209378770551,0.326029847164,0.133741913066,,
QUB,Connecticut (USA),520.760148398,359.13836,457.2361,523.3495,586.47892,674.50578,0.127888918118,0.22361315381,0.0907973438403,,
QUC,Massachusetts (USA),527.406936739,373.59194,462.45804,529.22416,590.39538,678.23574,0.105483053572,0.19650361762,0.0683545368236,,
ROU,Romania,438.768056212,324.72958,385.24804,434.20366,488.94068,564.8452,0.374807531545,0.510334071347,0.262735277199,ROU,18910.2782732
RUS,Russian Federation,486.295489965,355.12868,430.75344,486.98248,541.71952,621.54046,0.18044408413,0.309637700762,0.119021867379,RUS,25316.6357857
SGP,Singapore,551.493156643,376.38942,479.14954,559.53004,625.6434,707.42262,0.0934022731653,0.123871096605,0.0573773367899,SGP,77173.2382951
SRB,Serbia,444.804110871,310.18278,388.232,441.75682,501.3428,582.1895,0.347071723014,0.464305937523,0.242119476689,SRB,13000.0732947
SVK,Slovak Republic,471.193177266,306.73256,404.73704,473.0884,540.22752,626.38942,0.266354157479,0.352818676209,0.193957572697,SVK,26091.2798285
SVN,Slovenia,514.142554966,368.5565,450.98844,515.390428679,577.15406,653.80454,0.121410300658,0.270176300097,0.0951981171285,SVN,28481.7513144
SWE,Sweden,484.798965809,321.09288,420.49608,488.1947,552.25662,636.36702,0.215999293636,0.31665422723,0.159318307115,SWE,44433.7266902
THA,Thailand,443.999935089,331.53674,395.1324,440.07834,489.87316,568.4819,0.331383039658,0.542060770138,0.245544457612,THA,14853.3296826
TUN,Tunisia,398.046450919,275.86722,348.41476,398.02314,447.72474,515.14362,0.558885026294,0.735804523214,0.420613080262,TUN,10672.5676007
TUR,Turkey,463.412909073,347.01604,409.58598,456.76986,515.7031,596.64304,0.253649194578,0.455103213397,0.160308120459,TUR,18449.250016
TWN,Chinese Taipei,523.314904451,384.2223,470.29092,529.78366,580.884,644.19992,0.0928473781918,0.150964919125,0.0735094978183,,
URY,Uruguay,415.84293549,266.26258,355.68816,415.18094,477.0981,563.53972,0.477251621667,0.626393445527,0.379613617102,URY,18817.8749217
USA,United States of America,497.409811483,346.64306,431.9657,497.79934,561.2085,647.46364,0.177737850593,0.279704259217,0.124301859852,USA,51433.0470905
VNM,Vietnam,528.423258987,402.7788,481.48076,530.9959,576.40806,647.27714,0.0601828694741,0.154720371322,0.0405523489981,VNM,5000.76485438
